set A[7393] :=  16, 26, 33, 42, 43, 47, 56, 68, 69, 72, 73, 75, 82, 92 ;
set A[7394] :=  9, 24, 25, 37, 42, 54, 71, 80, 85 ;
set A[7395] :=  15, 65, 67, 80, 86, 93 ;
set A[7396] :=  0, 6, 15, 18, 44, 59, 65, 67, 80, 86, 92, 93 ;
set A[7397] :=  9, 18, 49, 80, 88 ;
set A[7398] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7399] :=  18, 69, 92 ;
set A[7400] :=  41, 58, 72, 90 ;
set A[7401] :=  14, 54, 68 ;
set A[7402] :=  8, 16, 39, 64, 88 ;
set A[7403] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[7404] :=  9, 16, 67 ;
set A[7405] :=  27, 73, 76 ;
set A[7406] :=  16, 24, 92 ;
set A[7407] :=  9, 60, 69, 73 ;
set A[7408] :=  10, 11, 16, 18, 26, 27, 33, 42, 43, 46, 47, 48, 56, 58, 60, 63, 67, 68, 69, 72, 73, 75, 80, 82, 89, 92 ;
set A[7409] :=  35, 47, 62 ;
set A[7410] :=  13, 33, 53, 61, 83 ;
set A[7411] :=  8, 78, 85, 88, 92 ;
set A[7412] :=  35, 47, 62, 69 ;
set A[7413] :=  3, 4, 25, 33, 59, 78, 88 ;
set A[7414] :=  9, 12, 13, 15, 17, 20, 24, 25, 28, 32, 35, 37, 38, 40, 43, 45, 46, 47, 50, 54, 56, 61, 63, 70, 73, 74, 88, 91, 92, 93, 94 ;
set A[7415] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7416] :=  15, 20, 67 ;
set A[7417] :=  24, 56, 92 ;
set A[7418] :=  16, 67, 78 ;
set A[7419] :=  16, 67, 92 ;
set A[7420] :=  4, 6, 16, 18, 67, 78, 92 ;
set A[7421] :=  13, 53, 61, 79, 80, 83 ;
set A[7422] :=  13, 53, 58, 61, 68, 79, 80, 83 ;
set A[7423] :=  11, 39, 48, 73, 76 ;
set A[7424] :=  9, 39, 71 ;
set A[7425] :=  9, 39, 71 ;
set A[7426] :=  9, 18, 20, 24, 28, 32, 37, 40, 45, 47, 54, 61, 63, 65, 67, 69, 88, 92, 93 ;
set A[7427] :=  11, 39, 73, 76 ;
set A[7428] :=  69, 73, 76 ;
set A[7429] :=  11, 39, 73, 76 ;
set A[7430] :=  4, 8, 28, 29, 35, 38, 40, 42, 88 ;
set A[7431] :=  2, 4, 10, 11, 12, 15, 24, 31, 32, 35, 41, 42, 43, 53, 57, 59, 66, 67, 68, 71, 80, 86, 87, 91 ;
set A[7432] :=  1, 27, 52 ;
set A[7433] :=  1, 17, 18, 27, 37, 52, 79, 86 ;
set A[7434] :=  20, 24, 26, 31, 39, 43, 47, 56, 57, 60, 62, 78, 88, 89 ;
set A[7435] :=  14, 44, 54, 89 ;
set A[7436] :=  35, 74, 88 ;
set A[7437] :=  8, 45, 67, 71 ;
set A[7438] :=  4, 26, 42, 69, 73, 80 ;
set A[7439] :=  13, 33, 53, 61, 83, 89 ;
set A[7440] :=  10, 14, 16, 18, 74 ;
set A[7441] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 65, 78, 88, 89 ;
set A[7442] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 65, 78, 88, 89 ;
set A[7443] :=  15, 46, 47 ;
set A[7444] :=  9, 15, 20, 67 ;
set A[7445] :=  10, 16, 18, 26, 27, 33, 42, 43, 48, 56, 67, 68, 69, 72, 73, 75, 80, 82, 89, 92 ;
set A[7446] :=  43, 67, 80 ;
set A[7447] :=  4, 5, 39, 64, 69, 76, 85 ;
set A[7448] :=  0, 5, 6, 9, 10, 11, 15, 21, 23, 30, 35, 38, 40, 44, 45, 46, 47, 55, 60, 62, 67, 68, 69, 70, 71, 74, 76, 77, 81, 84, 88, 89, 90, 92, 94 ;
set A[7449] :=  5, 8, 16, 28, 33, 37, 40, 42, 44, 45, 47, 49, 56, 59, 63, 68, 69, 70, 71, 73, 76, 80, 82, 83, 84, 85, 89, 92 ;
set A[7450] :=  10, 59, 92, 94 ;
set A[7451] :=  35, 42, 43, 62, 74, 80, 86, 92 ;
set A[7452] :=  9, 42, 85 ;
set A[7453] :=  10, 14, 16, 25, 72, 74, 92 ;
set A[7454] :=  15, 26, 58 ;
set A[7455] :=  10, 14, 16, 25, 72, 74, 92 ;
set A[7456] :=  10, 14, 25, 72, 74, 82, 92 ;
set A[7457] :=  10, 14, 16, 25, 72, 74, 92 ;
set A[7458] :=  10, 14, 16, 72, 74, 92 ;
set A[7459] :=  24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[7460] :=  9, 39, 71 ;
set A[7461] :=  28, 40, 42, 47, 53, 63, 85, 92 ;
set A[7462] :=  15, 26, 35, 49, 56, 58 ;
set A[7463] :=  46, 58, 68, 69 ;
set A[7464] :=  15, 20, 67 ;
set A[7465] :=  8, 9, 18, 54, 73, 76 ;
set A[7466] :=  13, 53, 61, 66, 83 ;
set A[7467] :=  64, 71, 78 ;
set A[7468] :=  13, 53, 61, 66, 83 ;
set A[7469] :=  13, 53, 61, 66, 83 ;
set A[7470] :=  13, 53, 61, 66, 83 ;
set A[7471] :=  30, 42, 45, 77 ;
set A[7472] :=  16, 18, 26, 27, 33, 43, 48, 56, 67, 68, 69, 72, 73, 75, 80, 82, 89, 92 ;
set A[7473] :=  26, 35, 57, 60, 64 ;
set A[7474] :=  13, 53, 61, 83 ;
set A[7475] :=  9, 39, 71 ;
set A[7476] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 78, 88, 89 ;
set A[7477] :=  16, 45, 67, 71 ;
set A[7478] :=  38, 50, 64 ;
set A[7479] :=  14, 54, 64 ;
set A[7480] :=  62, 65, 67, 80, 86 ;
set A[7481] :=  9, 20, 26, 35, 64 ;
set A[7482] :=  58, 63, 80 ;
set A[7483] :=  16, 45, 67, 71 ;
set A[7484] :=  18, 54, 69 ;
set A[7485] :=  8, 78, 85, 88, 92 ;
set A[7486] :=  9, 35, 47, 62 ;
set A[7487] :=  26, 35, 49, 58, 92 ;
set A[7488] :=  20, 24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[7489] :=  8, 16, 20, 46, 67 ;
set A[7490] :=  15, 26, 35, 49, 56, 58, 88 ;
set A[7491] :=  35, 41, 66 ;
set A[7492] :=  5, 58, 67, 69 ;
set A[7493] :=  24, 26, 31, 39, 43, 45, 47, 56, 57, 62, 78, 88 ;
set A[7494] :=  20, 56, 77 ;
set A[7495] :=  5, 35, 58, 67 ;
set A[7496] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[7497] :=  9, 13, 15, 35, 44, 62, 71, 92 ;
set A[7498] :=  14, 57, 67 ;
set A[7499] :=  15, 43, 62, 80, 81, 93 ;
set A[7500] :=  9, 13, 15, 35, 44, 62, 71, 92 ;
set A[7501] :=  13, 53, 61, 83 ;
set A[7502] :=  10, 14, 72, 74, 82, 92 ;
set A[7503] :=  15, 26, 58 ;
set A[7504] :=  15, 43, 67, 80 ;
set A[7505] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[7506] :=  26, 46, 80 ;
set A[7507] :=  11, 39, 73, 76 ;
set A[7508] :=  72, 76, 90 ;
set A[7509] :=  30, 45, 77 ;
set A[7510] :=  16, 33, 43, 56, 67, 68, 69, 72, 75, 80, 82 ;
set A[7511] :=  26, 57, 66 ;
set A[7512] :=  13, 35, 62 ;
set A[7513] :=  15, 43, 80 ;
set A[7514] :=  45, 54, 75 ;
set A[7515] :=  9, 39, 66, 71 ;
set A[7516] :=  8, 9, 25, 30, 40, 43, 56, 64, 70, 76, 83, 85 ;
set A[7517] :=  69, 73, 90 ;
set A[7518] :=  26, 58, 67, 69, 72, 73, 75, 92 ;
set A[7519] :=  13, 53, 61, 83 ;
set A[7520] :=  9, 26, 35, 64 ;
set A[7521] :=  24, 26, 31, 39, 43, 44, 45, 46, 47, 56, 57, 62, 78, 88 ;
set A[7522] :=  8, 16, 39, 46, 88 ;
set A[7523] :=  8, 16, 39, 46, 88 ;
set A[7524] :=  9, 39, 71 ;
set A[7525] :=  3, 24, 25, 39, 94 ;
set A[7526] :=  3, 20, 24, 25, 33, 39, 47, 54, 64 ;
set A[7527] :=  9, 26, 35, 57, 64 ;
set A[7528] :=  16, 26, 33, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[7529] :=  15, 18, 26, 35, 42, 49, 56, 58, 70 ;
set A[7530] :=  26, 35, 43, 69, 73, 75, 92 ;
set A[7531] :=  4, 5, 26, 39, 43, 60, 62, 67, 69, 76 ;
set A[7532] :=  4, 5, 18, 39, 47, 64, 76, 85 ;
set A[7533] :=  14, 44, 54, 66 ;
set A[7534] :=  18, 20, 26, 35, 64, 92 ;
set A[7535] :=  8, 16, 39, 64, 88 ;
set A[7536] :=  20, 54, 68 ;
set A[7537] :=  64, 69, 83 ;
set A[7538] :=  15, 65, 67, 80, 86 ;
set A[7539] :=  9, 26, 57 ;
set A[7540] :=  15, 16, 43, 79, 80 ;
set A[7541] :=  26, 46, 64 ;
set A[7542] :=  16, 35, 60 ;
set A[7543] :=  8, 65, 69 ;
set A[7544] :=  9, 42, 60 ;
set A[7545] :=  4, 15, 65, 67, 80, 86 ;
set A[7546] :=  16, 24, 62, 92 ;
set A[7547] :=  15, 57, 93 ;
set A[7548] :=  15, 57, 93 ;
set A[7549] :=  15, 57, 93 ;
set A[7550] :=  0, 15, 20, 24, 65, 67, 80, 81, 93 ;
set A[7551] :=  8, 16, 39, 64, 88 ;
set A[7552] :=  14, 24, 54 ;
set A[7553] :=  16, 18, 35, 60 ;
set A[7554] :=  8, 9, 57, 92 ;
set A[7555] :=  15, 43, 67, 80 ;
set A[7556] :=  67, 73, 76 ;
set A[7557] :=  35, 47, 62 ;
set A[7558] :=  8, 25, 30, 43, 56, 83 ;
set A[7559] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[7560] :=  4, 5, 62, 64, 69, 76, 85 ;
set A[7561] :=  35, 46, 62, 92 ;
set A[7562] :=  20, 26, 35, 64, 92 ;
set A[7563] :=  13, 53, 61, 79, 83 ;
set A[7564] :=  15, 65, 67, 80, 86 ;
set A[7565] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7566] :=  5, 35, 58, 67 ;
set A[7567] :=  26, 35, 57, 64 ;
set A[7568] :=  26, 35, 49, 58, 92 ;
set A[7569] :=  16, 26, 43, 46, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7570] :=  5, 58, 67 ;
set A[7571] :=  5, 57, 58, 67 ;
set A[7572] :=  15, 65, 67, 80, 86 ;
set A[7573] :=  15, 65, 67, 80, 86 ;
set A[7574] :=  26, 69, 72, 73, 75, 83, 92 ;
set A[7575] :=  5, 7, 9, 18, 35, 58, 67 ;
set A[7576] :=  26, 69, 72, 73, 75, 83, 92 ;
set A[7577] :=  26, 69, 72, 73, 75, 83, 92 ;
set A[7578] :=  9, 39, 66, 71 ;
set A[7579] :=  9, 26, 60, 64, 89 ;
set A[7580] :=  39, 58, 70 ;
set A[7581] :=  27, 55, 67, 69, 73 ;
set A[7582] :=  8, 24, 25, 30, 43, 56, 83 ;
set A[7583] :=  15, 24, 43, 67, 80 ;
set A[7584] :=  10, 14, 54 ;
set A[7585] :=  10, 26, 92, 94 ;
set A[7586] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[7587] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[7588] :=  18, 49, 54, 64, 80, 88 ;
set A[7589] :=  43, 67, 80 ;
set A[7590] :=  8, 20, 25, 30, 43, 56, 83 ;
set A[7591] :=  24, 31, 39, 43, 47, 56, 57, 62, 78, 88 ;
set A[7592] :=  5, 9, 18, 35, 58, 67 ;
set A[7593] :=  5, 35, 58, 67 ;
set A[7594] :=  5, 35, 58, 67 ;
set A[7595] :=  5, 35, 58, 67 ;
set A[7596] :=  15, 26, 58 ;
set A[7597] :=  11, 33, 65, 76 ;
set A[7598] :=  4, 5, 39, 47, 64, 69, 76, 85 ;
set A[7599] :=  18, 64, 76 ;
set A[7600] :=  9, 26, 35, 57, 64 ;
set A[7601] :=  5, 35, 58, 67 ;
set A[7602] :=  20, 35, 44, 67 ;
set A[7603] :=  30, 42, 45, 64, 77 ;
set A[7604] :=  20, 35, 43, 44, 67 ;
set A[7605] :=  40, 54, 75 ;
set A[7606] :=  20, 35, 44, 67 ;
set A[7607] :=  20, 35, 44, 67 ;
set A[7608] :=  20, 35, 44, 67 ;
set A[7609] :=  9, 42, 57, 60, 85 ;
set A[7610] :=  13, 33, 53, 57, 61, 83 ;
set A[7611] :=  20, 35, 43, 44, 67 ;
set A[7612] :=  8, 20, 25, 30, 34, 43, 56, 62, 64, 69, 70, 83, 85 ;
set A[7613] :=  14, 24, 57, 67 ;
set A[7614] :=  14, 24, 54 ;
set A[7615] :=  14, 24, 54 ;
set A[7616] :=  15, 43, 66, 67, 80 ;
set A[7617] :=  9, 35, 44 ;
set A[7618] :=  11, 13, 68 ;
set A[7619] :=  0, 15, 44, 65, 77, 86 ;
set A[7620] :=  1, 2, 4, 5, 10, 14, 15, 16, 17, 18, 23, 28, 30, 35, 37, 40, 46, 47, 49, 50, 53, 54, 62, 63, 64, 65, 70, 71, 72, 74, 80, 86, 87, 88, 92 ;
set A[7621] :=  11, 65, 76 ;
set A[7622] :=  14, 57, 67 ;
set A[7623] :=  9, 26, 57 ;
set A[7624] :=  40, 68, 69, 76 ;
set A[7625] :=  46, 68, 69 ;
set A[7626] :=  0, 18, 33, 54 ;
set A[7627] :=  26, 35, 57, 64 ;
set A[7628] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[7629] :=  13, 33, 53, 61, 83 ;
set A[7630] :=  69, 73, 76 ;
set A[7631] :=  15, 43, 67, 80 ;
set A[7632] :=  8, 25, 30, 43, 56, 83 ;
set A[7633] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[7634] :=  8, 16, 58, 79, 92 ;
set A[7635] :=  10, 14, 16, 18, 74 ;
set A[7636] :=  8, 69, 78 ;
set A[7637] :=  8, 24, 25, 30, 43, 56, 83 ;
set A[7638] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[7639] :=  30, 42, 45, 77 ;
set A[7640] :=  9, 15, 26, 35, 49, 56, 58 ;
set A[7641] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[7642] :=  15, 65, 67, 80, 86 ;
set A[7643] :=  26, 35, 49, 58, 92 ;
set A[7644] :=  15, 65, 67, 80, 86 ;
set A[7645] :=  5, 35, 47, 58, 64, 67 ;
set A[7646] :=  4, 5, 39, 64, 67, 69, 76 ;
set A[7647] :=  8, 16, 39, 49, 64, 88 ;
set A[7648] :=  16, 35, 60 ;
set A[7649] :=  9, 18, 49, 64, 88 ;
set A[7650] :=  74, 89, 94 ;
set A[7651] :=  13, 53, 61, 79, 80, 83 ;
set A[7652] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 78, 88, 89 ;
set A[7653] :=  16, 26, 33, 40, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[7654] :=  69, 73, 76 ;
set A[7655] :=  18, 49, 80, 88 ;
set A[7656] :=  8, 20, 39, 46, 67 ;
set A[7657] :=  15, 20, 67, 68 ;
set A[7658] :=  27, 69, 73, 76 ;
set A[7659] :=  37, 58, 64, 65 ;
set A[7660] :=  18, 68, 69, 92 ;
set A[7661] :=  16, 26, 33, 42, 43, 47, 48, 56, 68, 69, 72, 73, 75, 80, 82, 92 ;
set A[7662] :=  5, 35, 47, 58, 64, 67 ;
set A[7663] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[7664] :=  24, 69, 73 ;
set A[7665] :=  5, 58, 67 ;
set A[7666] :=  9, 20, 35, 44, 67 ;
set A[7667] :=  4, 5, 26, 39, 43, 62, 64, 67, 69, 76 ;
set A[7668] :=  18, 49, 64, 80, 88 ;
set A[7669] :=  0, 15, 44, 65, 67, 86, 92, 93 ;
set A[7670] :=  5, 35, 47, 58, 64, 67 ;
set A[7671] :=  5, 58, 67 ;
set A[7672] :=  5, 35, 47, 58, 64, 67 ;
set A[7673] :=  14, 24, 54 ;
set A[7674] :=  8, 73, 76 ;
set A[7675] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[7676] :=  8, 25, 30, 43, 56, 83 ;
set A[7677] :=  20, 54, 68 ;
set A[7678] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 78, 88, 89 ;
set A[7679] :=  26, 46, 60, 92 ;
set A[7680] :=  26, 58, 67, 69, 72, 73, 75, 92 ;
set A[7681] :=  26, 46, 60, 92 ;
set A[7682] :=  4, 7, 9, 11, 22, 29, 32, 42, 50, 55, 57, 59, 60, 64, 66, 76, 78, 80, 82, 88, 94 ;
set A[7683] :=  4, 7, 9, 11, 29, 32, 42, 50, 55, 59, 60, 64, 66, 76, 78, 80, 82, 88, 94 ;
set A[7684] :=  26, 35, 57, 64 ;
set A[7685] :=  11, 20, 35, 42, 43, 48, 62, 64, 74, 80, 85, 86, 92 ;
set A[7686] :=  15, 30, 42, 45, 48, 88, 92 ;
set A[7687] :=  9, 26, 60, 64, 78, 89 ;
set A[7688] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[7689] :=  9, 18, 45, 49, 88 ;
set A[7690] :=  9, 13, 35, 62 ;
set A[7691] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
set A[7692] :=  4, 7, 9, 11, 22, 29, 32, 42, 50, 55, 57, 59, 60, 64, 66, 76, 78, 80, 82, 88, 94 ;
set A[7693] :=  15, 43, 80 ;
set A[7694] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 61, 92 ;
set A[7695] :=  4, 5, 10, 14, 40, 47, 48, 51, 53, 54, 74, 81, 90, 94 ;
set A[7696] :=  16, 26, 43, 56, 67, 68, 72, 73, 75, 80, 82 ;
set A[7697] :=  13, 53, 61, 79, 80, 83 ;
set A[7698] :=  13, 53, 61, 83 ;
set A[7699] :=  9, 42, 57, 60, 85 ;
set A[7700] :=  14, 18, 54 ;
set A[7701] :=  13, 53, 61, 83 ;
set A[7702] :=  9, 16, 67 ;
set A[7703] :=  13, 53, 61, 83 ;
set A[7704] :=  10, 14, 16, 18, 74 ;
set A[7705] :=  10, 14, 16, 74 ;
set A[7706] :=  16, 24, 62, 92 ;
set A[7707] :=  18, 54, 80, 88 ;
set A[7708] :=  18, 49, 80, 88 ;
set A[7709] :=  69, 73, 90 ;
set A[7710] :=  26, 35, 49, 58, 70, 92 ;
set A[7711] :=  18, 49, 54, 64, 80, 88 ;
set A[7712] :=  8, 20, 39, 46, 67 ;
set A[7713] :=  9, 26, 35, 64 ;
set A[7714] :=  26, 27, 43, 69, 73, 75, 92 ;
set A[7715] :=  10, 20, 60 ;
set A[7716] :=  9, 26, 60, 64, 78, 89 ;
set A[7717] :=  9, 18, 49, 54, 88 ;
set A[7718] :=  5, 35, 58, 67 ;
set A[7719] :=  18, 20, 24, 26, 35, 60, 64, 67, 92 ;
set A[7720] :=  9, 33, 39, 71 ;
set A[7721] :=  0, 15, 44, 65, 67, 86, 92, 93 ;
set A[7722] :=  15, 65, 67, 80, 86 ;
set A[7723] :=  9, 26, 60, 64, 89 ;
set A[7724] :=  20, 35, 43, 44, 67 ;
set A[7725] :=  9, 18, 45, 49, 50, 64, 88 ;
set A[7726] :=  8, 16, 58, 79, 92 ;
set A[7727] :=  15, 46, 47 ;
set A[7728] :=  62, 65, 67, 80, 86 ;
set A[7729] :=  40, 83, 84, 90 ;
set A[7730] :=  4, 5, 39, 47, 64, 76, 85 ;
set A[7731] :=  8, 20, 25, 34, 43, 49, 56, 62, 64, 70, 83, 85 ;
set A[7732] :=  9, 18, 20, 24, 26, 35, 61, 64, 92 ;
set A[7733] :=  8, 16, 39, 48, 49, 88 ;
set A[7734] :=  5, 35, 67 ;
set A[7735] :=  9, 18, 20, 24, 26, 35, 67, 92 ;
set A[7736] :=  9, 26, 57 ;
set A[7737] :=  5, 35, 58, 67 ;
set A[7738] :=  26, 35, 49, 58, 92 ;
set A[7739] :=  27, 69, 72, 73, 75, 92 ;
set A[7740] :=  9, 18, 49, 54 ;
set A[7741] :=  13, 53, 61, 83 ;
set A[7742] :=  10, 14, 44, 54 ;
set A[7743] :=  5, 58, 67, 69 ;
set A[7744] :=  53, 61, 80, 83 ;
set A[7745] :=  69, 72, 73, 75, 92 ;
set A[7746] :=  67, 73, 76 ;
set A[7747] :=  26, 35, 49, 58, 92 ;
set A[7748] :=  0, 15, 44, 59, 65, 67, 80, 86, 92, 93 ;
set A[7749] :=  8, 20, 39, 46, 67 ;
set A[7750] :=  9, 18, 20, 24, 26, 35, 64, 67, 80, 92 ;
set A[7751] :=  9, 15, 26, 35, 49, 56, 58, 60 ;
set A[7752] :=  5, 70, 85 ;
set A[7753] :=  5, 47, 58, 67 ;
set A[7754] :=  0, 6, 15, 18, 59, 65, 66, 67, 80, 86, 92, 93 ;
set A[7755] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[7756] :=  0, 6, 15, 18, 44, 59, 65, 67, 80, 86, 92, 93 ;
set A[7757] :=  56, 67, 89, 94 ;
set A[7758] :=  10, 12, 14, 24, 54 ;
set A[7759] :=  14, 44, 54 ;
set A[7760] :=  40, 54, 75 ;
set A[7761] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[7762] :=  26, 78, 80 ;
set A[7763] :=  5, 35, 58, 67 ;
set A[7764] :=  0, 15, 20, 65, 67, 80, 81, 93 ;
set A[7765] :=  46, 62, 92 ;
set A[7766] :=  26, 35, 57, 64 ;
set A[7767] :=  16, 35, 60 ;
set A[7768] :=  27, 71, 79 ;
set A[7769] :=  12, 15, 24, 35, 43, 51, 53, 59, 66, 67, 68, 71, 80, 86, 87, 91 ;
set A[7770] :=  9, 35, 64 ;
set A[7771] :=  9, 24, 26, 31, 39, 43, 46, 47, 50, 56, 57, 65, 78, 79, 88, 89 ;
set A[7772] :=  0, 15, 44, 65, 67, 86, 92, 93 ;
set A[7773] :=  9, 27, 58, 69, 73 ;
set A[7774] :=  18, 43, 64, 76 ;
set A[7775] :=  35, 42, 64, 85, 92 ;
set A[7776] :=  26, 35, 57, 60, 64 ;
set A[7777] :=  10, 14, 54 ;
set A[7778] :=  9, 13, 35, 62 ;
set A[7779] :=  13, 53, 61, 83 ;
set A[7780] :=  26, 27, 35, 43, 56, 69, 73, 75, 92 ;
set A[7781] :=  15, 65, 67, 80, 93 ;
set A[7782] :=  4, 5, 8, 13, 14, 15, 16, 18, 20, 21, 33, 39, 40, 41, 42, 44, 46, 51, 52, 54, 55, 56, 57, 58, 62, 65, 67, 69, 73, 79, 80, 83, 85, 86, 87, 88, 89, 90, 91, 93 ;
set A[7783] :=  26, 35, 64 ;
set A[7784] :=  67, 73, 76 ;
set A[7785] :=  15, 43, 67, 80 ;
set A[7786] :=  9, 20, 24, 26, 31, 39, 43, 46, 47, 56, 57, 62, 65, 78, 88, 89 ;
set A[7787] :=  5, 35, 58, 67 ;
set A[7788] :=  10, 14, 24, 54 ;
set A[7789] :=  26, 57, 66 ;
set A[7790] :=  5, 58, 67 ;
set A[7791] :=  16, 35, 47, 60 ;
set A[7792] :=  0, 6, 15, 18, 44, 59, 65, 67, 80, 86, 92, 93 ;
set A[7793] :=  18, 54, 80, 88 ;
set A[7794] :=  35, 42, 48, 60, 85, 92 ;
set A[7795] :=  8, 25, 30, 40, 56, 83 ;
set A[7796] :=  9, 42, 60 ;
set A[7797] :=  24, 26, 31, 39, 43, 45, 46, 47, 56, 57, 62, 78, 88 ;
set A[7798] :=  9, 18, 20, 24, 26, 32, 35, 45, 61, 92 ;
set A[7799] :=  67, 69, 71 ;
set A[7800] :=  4, 5, 85 ;
set A[7801] :=  4, 5, 62, 64, 76, 85 ;
set A[7802] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[7803] :=  26, 44, 80 ;
set A[7804] :=  10, 14, 16 ;
set A[7805] :=  9, 35, 44 ;
set A[7806] :=  9, 15, 43, 67, 80 ;
set A[7807] :=  15, 43, 67, 80, 81, 93 ;
set A[7808] :=  26, 35, 43, 56, 69, 73, 75, 92 ;
set A[7809] :=  8, 25, 30, 49, 56 ;
set A[7810] :=  5, 58, 67 ;
set A[7811] :=  15, 43, 67, 80 ;
set A[7812] :=  69, 73, 76 ;
set A[7813] :=  15, 43, 67, 80 ;
set A[7814] :=  16, 26, 43, 56, 67, 68, 69, 72, 73, 75, 80, 82 ;
set A[7815] :=  35, 41, 80 ;
set A[7816] :=  14, 54, 68 ;
set A[7817] :=  9, 18, 20, 24, 26, 35, 64, 67, 80, 92 ;
set A[7818] :=  18, 54, 69, 80, 88 ;
set A[7819] :=  37, 58, 65, 76 ;
set A[7820] :=  26, 35, 49, 58, 92 ;
set A[7821] :=  68, 80, 93 ;
set A[7822] :=  30, 42, 77 ;
set A[7823] :=  4, 5, 39, 64, 67, 69, 76 ;
set A[7824] :=  16, 45, 62 ;
set A[7825] :=  5, 18, 35, 58, 67 ;
set A[7826] :=  15, 26, 35, 42, 49, 56, 58, 70 ;
set A[7827] :=  16, 45, 67, 71 ;
set A[7828] :=  5, 58, 67 ;
set A[7829] :=  20, 26, 35, 64 ;
set A[7830] :=  18, 20, 24, 26, 35, 64, 67, 92 ;
set A[7831] :=  9, 27, 58, 69, 73 ;
set A[7832] :=  10, 14, 16, 64, 74, 92 ;
set A[7833] :=  10, 14, 57 ;
set A[7834] :=  8, 9, 55, 92 ;
set A[7835] :=  8, 16, 39, 64, 88 ;
set A[7836] :=  13, 53, 61, 83 ;
set A[7837] :=  8, 16, 58, 79, 89, 92 ;
set A[7838] :=  16, 79, 92 ;
set A[7839] :=  5, 35, 67 ;
set A[7840] :=  8, 69, 78, 82 ;
set A[7841] :=  89, 93, 94 ;
set A[7842] :=  13, 53, 61, 83, 89 ;
set A[7843] :=  15, 46, 47 ;
set A[7844] :=  9, 26, 60, 64, 78, 89 ;
set A[7845] :=  16, 45, 62, 92 ;
set A[7846] :=  8, 18, 73, 76 ;
set A[7847] :=  3, 10, 14, 16, 18, 74 ;
set A[7848] :=  39, 43, 57, 61, 62, 72, 89, 92 ;
set A[7849] :=  8, 16, 39, 46, 88 ;
set A[7850] :=  62, 65, 67, 80, 86 ;
set A[7851] :=  16, 45, 67, 71 ;
set A[7852] :=  12, 14, 24, 54 ;
set A[7853] :=  9, 18, 49, 80, 88 ;
set A[7854] :=  9, 18, 20, 24, 26, 32, 35, 45, 47, 54, 61, 92 ;
set A[7855] :=  9, 58, 69, 73, 75 ;
set A[7856] :=  20, 26, 35, 64 ;
set A[7857] :=  10, 14, 26, 57, 67 ;
set A[7858] :=  4, 5, 85 ;
set A[7859] :=  8, 73, 76 ;
set A[7860] :=  9, 26, 57 ;
set A[7861] :=  8, 10, 25, 30, 34, 56, 71, 76 ;
set A[7862] :=  10, 14, 16, 64, 74 ;
set A[7863] :=  8, 20, 46, 67 ;
set A[7864] :=  20, 35, 44, 67 ;
set A[7865] :=  8, 73, 76 ;
set A[7866] :=  9, 20, 26, 35, 64 ;
set A[7867] :=  26, 35, 57, 64 ;
set A[7868] :=  8, 9, 10, 20, 25, 43, 56, 62, 64, 70, 83 ;
