set A[6972] :=  10, 28, 55, 78 ;
set A[6973] :=  10, 28, 52, 78 ;
set A[6974] :=  4, 66, 70 ;
set A[6975] :=  15, 33, 52, 58, 67, 77 ;
set A[6976] :=  10, 28, 52, 55, 62, 78 ;
set A[6977] :=  2, 29, 43, 50, 64 ;
set A[6978] :=  15, 22, 33, 62 ;
set A[6979] :=  33, 34, 45, 47, 66, 70, 71, 77 ;
set A[6980] :=  22, 33, 62, 73, 79 ;
set A[6981] :=  22, 28, 52, 55, 78 ;
set A[6982] :=  9, 15, 58, 64 ;
set A[6983] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[6984] :=  22, 40, 43, 68 ;
set A[6985] :=  13, 26, 37 ;
set A[6986] :=  0, 14, 27, 48, 64, 77 ;
set A[6987] :=  0, 10, 14, 27, 45, 64 ;
set A[6988] :=  22, 33, 62, 79 ;
set A[6989] :=  15, 29, 47, 48, 64 ;
set A[6990] :=  22, 28, 49, 52, 53, 62, 78 ;
set A[6991] :=  2, 58, 74, 77 ;
set A[6992] :=  27, 50, 51 ;
set A[6993] :=  0, 10, 14, 45, 60, 64 ;
set A[6994] :=  1, 4, 75 ;
set A[6995] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[6996] :=  1, 2, 8, 29, 32, 47, 52, 57, 60, 62, 67, 76 ;
set A[6997] :=  11, 15, 22, 28, 29, 33, 62, 77 ;
set A[6998] :=  2, 43, 52, 78 ;
set A[6999] :=  9, 15, 64 ;
set A[7000] :=  15, 22, 28, 29, 33, 64, 77 ;
set A[7001] :=  9, 15, 58, 64 ;
set A[7002] :=  15, 33, 52, 58, 77 ;
set A[7003] :=  34, 45, 66, 69, 70, 71, 77 ;
set A[7004] :=  22, 28, 52, 55 ;
set A[7005] :=  1, 5, 6, 11 ;
set A[7006] :=  23, 26, 48, 55 ;
set A[7007] :=  9, 58, 64, 66 ;
set A[7008] :=  1, 6, 10, 11 ;
set A[7009] :=  66, 69, 70, 71, 77 ;
set A[7010] :=  64, 70, 72 ;
set A[7011] :=  15, 33, 52, 58, 77 ;
set A[7012] :=  0, 10, 14, 27, 48, 59, 64, 77 ;
set A[7013] :=  2, 29, 43, 50, 64 ;
set A[7014] :=  10, 15, 22, 28, 29, 33, 62, 64, 77 ;
set A[7015] :=  15, 22, 27, 33, 45, 52, 57, 58 ;
set A[7016] :=  9, 67, 76 ;
set A[7017] :=  9, 51, 58, 64 ;
set A[7018] :=  0, 10, 14, 20, 27, 28, 45, 59, 63, 64, 77 ;
set A[7019] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[7020] :=  0, 10, 14, 20, 27, 28, 48, 59, 64, 77 ;
set A[7021] :=  57, 64, 79, 81 ;
set A[7022] :=  23, 25, 26, 55 ;
set A[7023] :=  26, 48, 55 ;
set A[7024] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[7025] :=  10, 33, 73 ;
set A[7026] :=  9, 15, 58, 64 ;
set A[7027] :=  10, 14, 27, 29, 45, 64 ;
set A[7028] :=  50, 60, 77 ;
set A[7029] :=  15, 33, 62 ;
set A[7030] :=  34, 68, 74 ;
set A[7031] :=  29, 45, 57 ;
set A[7032] :=  0, 6, 10, 13, 15, 16, 25, 27, 45, 47, 59, 63, 64, 65, 68, 80 ;
set A[7033] :=  15, 22, 62 ;
set A[7034] :=  14, 22, 33, 39, 43, 47, 50, 51, 53, 57, 73, 74, 78, 79 ;
set A[7035] :=  0, 14, 27, 48, 64, 77 ;
set A[7036] :=  22, 34, 58, 66, 70 ;
set A[7037] :=  28, 47, 62, 72 ;
set A[7038] :=  15, 46, 62, 76, 77 ;
set A[7039] :=  15, 33, 62 ;
set A[7040] :=  23, 26, 55 ;
set A[7041] :=  5, 15, 22, 60 ;
set A[7042] :=  1, 5, 6, 11 ;
set A[7043] :=  15, 33, 34, 45, 47, 57, 66, 70, 71, 77 ;
set A[7044] :=  10, 14, 27, 45, 64 ;
set A[7045] :=  0, 1, 2, 4, 5, 9, 10, 13, 14, 16, 17, 26, 27, 28, 29, 30, 40, 43, 44, 45, 46, 48, 50, 54, 55, 56, 57, 58, 60, 64, 66, 70, 74, 76, 78, 79, 80 ;
set A[7046] :=  15, 33, 62 ;
set A[7047] :=  64, 70, 72 ;
set A[7048] :=  10, 27, 45, 47, 64 ;
set A[7049] :=  14, 22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[7050] :=  9, 15, 58, 64 ;
set A[7051] :=  23, 26, 55 ;
set A[7052] :=  9, 58, 64 ;
set A[7053] :=  0, 10, 14, 20, 27, 28, 48, 59, 64, 77 ;
set A[7054] :=  10, 28, 55, 78 ;
set A[7055] :=  29, 45, 57 ;
set A[7056] :=  15, 46, 76, 77 ;
set A[7057] :=  1, 2, 32, 38, 57 ;
set A[7058] :=  33, 39, 43, 47, 49, 50, 51, 57, 60, 73, 78 ;
set A[7059] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7060] :=  64, 66, 68 ;
set A[7061] :=  9, 17, 76 ;
set A[7062] :=  9, 17, 60, 62, 72, 76 ;
set A[7063] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[7064] :=  10, 33, 48 ;
set A[7065] :=  15, 22, 48 ;
set A[7066] :=  10, 22, 27, 45, 47, 64 ;
set A[7067] :=  10, 27, 45, 47, 64 ;
set A[7068] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[7069] :=  2, 32, 38, 52, 57 ;
set A[7070] :=  9, 58, 64 ;
set A[7071] :=  10, 27, 45, 47, 64 ;
set A[7072] :=  66, 70, 72 ;
set A[7073] :=  10, 27, 45, 47, 64 ;
set A[7074] :=  10, 33, 45, 47, 57, 64, 65, 66, 69, 70, 71 ;
set A[7075] :=  10, 15, 44 ;
set A[7076] :=  26, 55, 65 ;
set A[7077] :=  10, 15, 22, 28, 29, 33, 62, 64, 77 ;
set A[7078] :=  10, 28, 55, 66, 78 ;
set A[7079] :=  14, 41, 58, 72 ;
set A[7080] :=  15, 33, 52, 58, 77 ;
set A[7081] :=  9, 17, 43, 62, 64, 66, 72 ;
set A[7082] :=  9, 15, 28, 58, 64 ;
set A[7083] :=  15, 27, 33, 45, 46, 52, 57, 58, 67 ;
set A[7084] :=  49, 64, 68 ;
set A[7085] :=  9, 58, 64 ;
set A[7086] :=  15, 29, 33, 62 ;
set A[7087] :=  15, 28, 29, 33, 62, 64, 77 ;
set A[7088] :=  22, 34, 58, 66, 70 ;
set A[7089] :=  23, 26, 62, 77 ;
set A[7090] :=  2, 22, 56, 77 ;
set A[7091] :=  2, 43, 62, 78 ;
set A[7092] :=  1, 5, 6, 11 ;
set A[7093] :=  2, 58, 74, 77, 79 ;
set A[7094] :=  9, 15, 64 ;
set A[7095] :=  2, 66, 73 ;
set A[7096] :=  1, 5, 6, 11, 79 ;
set A[7097] :=  27, 50, 51 ;
set A[7098] :=  22, 33, 62, 73, 79 ;
set A[7099] :=  49, 60, 77 ;
set A[7100] :=  2, 28, 45, 70, 72 ;
set A[7101] :=  19, 23, 26, 28 ;
set A[7102] :=  11, 43, 47, 60, 69, 77, 79 ;
set A[7103] :=  2, 43, 50, 78 ;
set A[7104] :=  0, 10, 14, 45, 60, 64 ;
set A[7105] :=  49, 64, 68 ;
set A[7106] :=  25, 26, 55 ;
set A[7107] :=  10, 22, 28, 52, 78 ;
set A[7108] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[7109] :=  22, 58, 66, 70, 71 ;
set A[7110] :=  15, 29, 33, 62 ;
set A[7111] :=  23, 26, 33, 64 ;
set A[7112] :=  9, 17, 76 ;
set A[7113] :=  2, 45, 70, 72 ;
set A[7114] :=  2, 8, 23, 32, 38, 57, 68, 72 ;
set A[7115] :=  23, 26, 62 ;
set A[7116] :=  2, 29, 50, 64 ;
set A[7117] :=  15, 29, 48, 64 ;
set A[7118] :=  2, 45, 70, 72 ;
set A[7119] :=  15, 22, 29, 33, 62 ;
set A[7120] :=  15, 33, 62 ;
set A[7121] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67 ;
set A[7122] :=  3, 4, 19, 34, 36, 40, 44, 58, 59, 60, 62, 63, 65, 68, 80, 81 ;
set A[7123] :=  1, 2, 32, 38, 47, 57 ;
set A[7124] :=  2, 8, 11, 32, 38, 57 ;
set A[7125] :=  14, 41, 58, 62 ;
set A[7126] :=  15, 29, 48, 64 ;
set A[7127] :=  66, 70, 72 ;
set A[7128] :=  10, 33, 48 ;
set A[7129] :=  1, 15, 51 ;
set A[7130] :=  65, 66, 77 ;
set A[7131] :=  15, 22, 29, 33, 62 ;
set A[7132] :=  14, 24, 40, 72 ;
set A[7133] :=  15, 33, 52, 58, 77 ;
set A[7134] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7135] :=  0, 1, 34, 41, 53, 59, 73, 77 ;
set A[7136] :=  15, 22, 48 ;
set A[7137] :=  66, 70, 72 ;
set A[7138] :=  64, 66, 68 ;
set A[7139] :=  11, 15, 21, 23, 26, 27, 37, 42, 45, 67, 70, 77, 78, 80 ;
set A[7140] :=  15, 46, 76, 77 ;
set A[7141] :=  22, 43, 63, 68 ;
set A[7142] :=  28, 55, 66 ;
set A[7143] :=  28, 65, 66, 77 ;
set A[7144] :=  9, 17, 66 ;
set A[7145] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7146] :=  0, 10, 15, 24, 29, 46, 47, 60, 62, 76, 77 ;
set A[7147] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[7148] :=  23, 26, 55 ;
set A[7149] :=  10, 27, 45, 47, 64 ;
set A[7150] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7151] :=  26, 33, 64 ;
set A[7152] :=  9, 17, 22, 60, 62, 66, 72 ;
set A[7153] :=  1, 5, 6, 11, 28, 40 ;
set A[7154] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[7155] :=  22, 46, 76 ;
set A[7156] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[7157] :=  1, 2, 29, 32, 38, 47, 57 ;
set A[7158] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[7159] :=  15, 51, 60 ;
set A[7160] :=  14, 22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[7161] :=  33, 50, 77 ;
set A[7162] :=  27, 50, 51 ;
set A[7163] :=  10, 27, 45, 47 ;
set A[7164] :=  0, 10, 14, 27, 45, 64 ;
set A[7165] :=  23, 26, 55 ;
set A[7166] :=  23, 26, 55 ;
set A[7167] :=  23, 26, 55 ;
set A[7168] :=  23, 26, 55 ;
set A[7169] :=  26, 32, 55 ;
set A[7170] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[7171] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[7172] :=  66, 70, 72 ;
set A[7173] :=  57, 64, 79, 81 ;
set A[7174] :=  10, 58, 67 ;
set A[7175] :=  2, 43, 62, 78 ;
set A[7176] :=  0, 1, 5, 6, 11, 63 ;
set A[7177] :=  10, 15, 27, 33, 34, 45, 49, 50, 52, 58 ;
set A[7178] :=  2, 22, 28, 45, 55, 70, 72 ;
set A[7179] :=  23, 26, 33, 64 ;
set A[7180] :=  22, 27, 29, 64 ;
set A[7181] :=  2, 43, 50, 78 ;
set A[7182] :=  2, 8, 11, 32, 38, 57 ;
set A[7183] :=  5, 15, 27, 60, 77 ;
set A[7184] :=  15, 22, 27, 33, 45, 46, 52, 57, 58 ;
set A[7185] :=  1, 5, 6, 11 ;
set A[7186] :=  50, 60, 81 ;
set A[7187] :=  28, 62, 72 ;
set A[7188] :=  1, 2, 32, 38, 57 ;
set A[7189] :=  1, 5, 6, 11 ;
set A[7190] :=  2, 55, 58, 74, 77, 79 ;
set A[7191] :=  14, 41, 58 ;
set A[7192] :=  0, 1, 5, 6, 11, 63 ;
set A[7193] :=  26, 33, 64 ;
set A[7194] :=  18, 23, 26, 33, 64 ;
set A[7195] :=  0, 10, 14, 27, 45, 64, 77 ;
set A[7196] :=  28, 43, 62, 72 ;
set A[7197] :=  28, 54, 55, 58, 67 ;
set A[7198] :=  15, 22, 29, 48, 64 ;
set A[7199] :=  15, 29, 48, 64 ;
set A[7200] :=  10, 24, 33, 50 ;
set A[7201] :=  15, 49, 64, 68 ;
set A[7202] :=  33, 39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[7203] :=  22, 34, 66, 69, 70, 71 ;
set A[7204] :=  57, 64, 79, 81 ;
set A[7205] :=  0, 10, 14, 27, 45, 64 ;
set A[7206] :=  24, 43, 70, 72 ;
set A[7207] :=  24, 43, 70, 72 ;
set A[7208] :=  27, 29, 64 ;
set A[7209] :=  9, 58, 64 ;
set A[7210] :=  9, 15, 64 ;
set A[7211] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7212] :=  14, 24, 43, 53, 70, 72 ;
set A[7213] :=  24, 43, 70, 72 ;
set A[7214] :=  24, 43, 70, 72 ;
set A[7215] :=  4, 58, 69 ;
set A[7216] :=  9, 17, 76 ;
set A[7217] :=  1, 2, 22, 23, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[7218] :=  9, 17, 60, 62, 66, 72 ;
set A[7219] :=  15, 55, 63 ;
set A[7220] :=  14, 41, 58, 62 ;
set A[7221] :=  2, 8, 23, 32, 38, 57, 68, 72 ;
set A[7222] :=  1, 2, 28, 32, 38, 47, 57 ;
set A[7223] :=  49, 50, 64, 68 ;
set A[7224] :=  22, 43, 68 ;
set A[7225] :=  22, 43, 63, 68 ;
set A[7226] :=  22, 43, 68 ;
set A[7227] :=  22, 43, 68 ;
set A[7228] :=  2, 22, 56, 77 ;
set A[7229] :=  2, 22, 56, 77 ;
set A[7230] :=  22, 25, 26, 55, 66 ;
set A[7231] :=  9, 17, 43, 51, 62, 66, 72, 76 ;
set A[7232] :=  29, 41, 55, 65, 72 ;
set A[7233] :=  29, 55, 65, 72 ;
set A[7234] :=  29, 55, 65, 72 ;
set A[7235] :=  15, 29, 47, 48, 64 ;
set A[7236] :=  0, 10, 14, 20, 27, 45, 64 ;
set A[7237] :=  10, 14, 27, 29, 45, 64 ;
set A[7238] :=  2, 22, 50 ;
set A[7239] :=  28, 40, 55 ;
set A[7240] :=  22, 43, 68 ;
set A[7241] :=  0, 14, 27, 48, 64, 77 ;
set A[7242] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[7243] :=  15, 29, 48, 64 ;
set A[7244] :=  15, 29, 48, 64 ;
set A[7245] :=  15, 29, 48, 64 ;
set A[7246] :=  15, 29, 48, 64 ;
set A[7247] :=  15, 29, 47, 48, 64 ;
set A[7248] :=  15, 29, 47, 48, 64 ;
set A[7249] :=  15, 29, 48, 64 ;
set A[7250] :=  15, 29, 47, 48, 64 ;
set A[7251] :=  2, 29, 50 ;
set A[7252] :=  15, 29, 48, 64 ;
set A[7253] :=  15, 29, 48, 64 ;
set A[7254] :=  15, 29, 48, 64 ;
set A[7255] :=  15, 29, 47, 48, 64 ;
set A[7256] :=  15, 29, 47, 48, 64 ;
set A[7257] :=  1, 27, 46 ;
set A[7258] :=  1, 5, 6, 11 ;
set A[7259] :=  15, 29, 47, 48, 64 ;
set A[7260] :=  38, 46, 49 ;
set A[7261] :=  15, 29, 47, 48, 64 ;
set A[7262] :=  64, 66, 68 ;
set A[7263] :=  15, 29, 47, 48, 64 ;
set A[7264] :=  23, 26, 55 ;
set A[7265] :=  15, 29, 48, 64 ;
set A[7266] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7267] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7268] :=  10, 27, 45, 47, 63, 64 ;
set A[7269] :=  15, 29, 47, 48, 64 ;
set A[7270] :=  15, 29, 47, 48, 64 ;
set A[7271] :=  15, 29, 47, 48, 64 ;
set A[7272] :=  15, 29, 47, 48, 64 ;
set A[7273] :=  34, 70, 72 ;
set A[7274] :=  15, 29, 48, 64 ;
set A[7275] :=  14, 41, 58 ;
set A[7276] :=  1, 5, 6, 11 ;
set A[7277] :=  15, 29, 47, 48, 64 ;
set A[7278] :=  15, 29, 48, 64 ;
set A[7279] :=  15, 29, 48, 64 ;
set A[7280] :=  15, 29, 47, 48, 64 ;
set A[7281] :=  15, 29, 47, 48, 64 ;
set A[7282] :=  10, 45, 47, 64 ;
set A[7283] :=  15, 29, 47, 48, 64 ;
set A[7284] :=  15, 27, 33, 45, 46, 52, 57, 58 ;
set A[7285] :=  10, 22, 68 ;
set A[7286] :=  15, 29, 47, 48, 64 ;
set A[7287] :=  15, 29, 48, 64 ;
set A[7288] :=  15, 29, 48, 64 ;
set A[7289] :=  9, 17, 33, 43, 47, 60, 62, 64, 66, 72 ;
set A[7290] :=  15, 27, 33, 45, 46, 52, 57, 58 ;
set A[7291] :=  15, 29, 47, 48, 64 ;
set A[7292] :=  15, 29, 47, 48, 64 ;
set A[7293] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[7294] :=  15, 29, 47, 48, 64 ;
set A[7295] :=  15, 22, 33, 62 ;
set A[7296] :=  15, 29, 47, 48, 64 ;
set A[7297] :=  15, 29, 48, 64 ;
set A[7298] :=  15, 29, 47, 48, 64 ;
set A[7299] :=  34, 66, 69, 70, 71, 77 ;
set A[7300] :=  22, 46, 76 ;
set A[7301] :=  10, 40, 45, 47, 57, 64, 65, 66, 69, 71 ;
set A[7302] :=  27, 68, 73 ;
set A[7303] :=  2, 29, 50 ;
set A[7304] :=  22, 46, 76 ;
set A[7305] :=  27, 29, 64 ;
set A[7306] :=  22, 31, 68 ;
set A[7307] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[7308] :=  15, 22, 60, 68, 77 ;
set A[7309] :=  57, 64, 79, 81 ;
set A[7310] :=  24, 43, 70, 72 ;
set A[7311] :=  2, 58, 74, 77 ;
set A[7312] :=  13, 14, 45, 62, 74 ;
set A[7313] :=  0, 10, 14, 27, 45, 64 ;
set A[7314] :=  15, 33, 52, 58, 77 ;
set A[7315] :=  5, 15, 60 ;
set A[7316] :=  2, 29, 50 ;
set A[7317] :=  15, 22, 29, 33, 62 ;
set A[7318] :=  4, 10, 58 ;
set A[7319] :=  1, 5, 6, 11 ;
set A[7320] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[7321] :=  15, 46, 62, 76, 77 ;
set A[7322] :=  23, 26, 64 ;
set A[7323] :=  22, 28, 52, 78 ;
set A[7324] :=  9, 17, 60, 62, 66, 72 ;
set A[7325] :=  15, 22, 28, 29, 33, 77 ;
set A[7326] :=  24, 43, 70, 72 ;
set A[7327] :=  24, 43, 70, 72 ;
set A[7328] :=  24, 43, 70, 72 ;
set A[7329] :=  14, 24, 43, 67, 70, 72 ;
set A[7330] :=  2, 14, 24, 29, 30, 35, 37, 41, 43, 45, 53, 66, 67, 69, 70, 72, 75, 78 ;
set A[7331] :=  2, 14, 24, 29, 30, 35, 37, 41, 43, 45, 53, 66, 67, 69, 70, 72, 75, 78 ;
set A[7332] :=  14, 43, 70, 72 ;
set A[7333] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[7334] :=  26, 55, 65 ;
set A[7335] :=  2, 29, 43, 50, 51, 55, 64 ;
set A[7336] :=  15, 28, 29, 33, 62, 77 ;
set A[7337] :=  23, 26, 28 ;
set A[7338] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[7339] :=  4, 10, 14, 15, 17, 23, 27, 44, 45, 64 ;
set A[7340] :=  15, 33, 45, 47, 57, 66, 70, 71, 77 ;
set A[7341] :=  14, 24, 40, 72 ;
set A[7342] :=  15, 32, 33, 34, 45, 47, 57, 66, 70, 71, 77 ;
set A[7343] :=  29, 45, 57 ;
set A[7344] :=  28, 43, 55, 72 ;
set A[7345] :=  10, 14, 27, 29, 45, 64 ;
set A[7346] :=  11, 15, 22, 28, 29, 33, 49, 77 ;
set A[7347] :=  15, 22, 29, 33, 62 ;
set A[7348] :=  15, 51, 60, 66 ;
set A[7349] :=  2, 22, 28, 45, 55, 70, 72 ;
set A[7350] :=  1, 5, 6, 11, 40, 79 ;
set A[7351] :=  0, 10, 14, 27, 28, 48, 59, 64, 77 ;
set A[7352] :=  27, 29, 64 ;
set A[7353] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[7354] :=  23, 26, 28, 64 ;
set A[7355] :=  2, 28, 45, 70, 72 ;
set A[7356] :=  10, 28, 52, 55, 62, 78 ;
set A[7357] :=  1, 5, 6, 11 ;
set A[7358] :=  9, 17, 43, 60, 62, 64, 66, 72 ;
set A[7359] :=  33, 50, 77 ;
set A[7360] :=  15, 29, 33, 62, 77 ;
set A[7361] :=  0, 10, 14, 27, 45, 64 ;
set A[7362] :=  49, 60, 77 ;
set A[7363] :=  15, 33, 62 ;
set A[7364] :=  15, 33, 52, 58, 67, 77 ;
set A[7365] :=  14, 24, 55, 72 ;
set A[7366] :=  45, 74, 77 ;
set A[7367] :=  23, 26, 28 ;
set A[7368] :=  65, 66, 72 ;
set A[7369] :=  2, 23, 32, 38, 57, 68 ;
set A[7370] :=  0, 10, 14, 20, 27, 45, 64 ;
set A[7371] :=  15, 22, 29, 47, 48, 64 ;
set A[7372] :=  1, 2, 32, 38, 57, 66 ;
set A[7373] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[7374] :=  1, 5, 6, 11 ;
set A[7375] :=  15, 29, 33, 62 ;
set A[7376] :=  60, 69, 77 ;
set A[7377] :=  22, 43, 63, 68 ;
set A[7378] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 64, 77 ;
set A[7379] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7380] :=  11, 15, 22, 28, 29, 33, 49, 51, 77 ;
set A[7381] :=  22, 29, 33, 39, 43, 47, 50, 51, 57, 60, 73, 78, 79 ;
set A[7382] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[7383] :=  9, 17, 43, 76 ;
set A[7384] :=  10, 27, 45, 47, 64 ;
set A[7385] :=  2, 29, 43, 50, 64 ;
set A[7386] :=  15, 33, 52, 58, 77 ;
set A[7387] :=  23, 32, 69, 77 ;
set A[7388] :=  65, 66, 72 ;
set A[7389] :=  10, 27, 45, 47, 64 ;
set A[7390] :=  22, 60, 81 ;
set A[7391] :=  1, 5, 6, 11, 74 ;
set A[7392] :=  28, 49, 60, 77 ;
set A[7393] :=  26, 55, 65 ;
set A[7394] :=  23, 26, 55, 65 ;
set A[7395] :=  10, 33, 40, 45, 46, 47, 51, 57, 65, 66, 69, 70, 71, 77 ;
set A[7396] :=  14, 24, 55, 72 ;
set A[7397] :=  53, 62, 72 ;
set A[7398] :=  15, 33, 62 ;
set A[7399] :=  9, 17, 43, 62, 64, 66, 72 ;
set A[7400] :=  15, 33, 52, 58, 77 ;
set A[7401] :=  14, 24, 40, 72 ;
set A[7402] :=  10, 43, 47, 60, 69, 77, 79 ;
set A[7403] :=  66, 70, 72 ;
set A[7404] :=  22, 23, 36, 46, 76 ;
set A[7405] :=  26, 28, 64 ;
set A[7406] :=  51, 61, 64 ;
set A[7407] :=  9, 15, 64 ;
set A[7408] :=  66, 70, 72 ;
set A[7409] :=  10, 28, 33 ;
set A[7410] :=  15, 28, 29, 33, 62, 66, 67, 77 ;
set A[7411] :=  28, 66, 77 ;
set A[7412] :=  2, 28, 45, 70, 72 ;
set A[7413] :=  34, 66, 70 ;
set A[7414] :=  26, 55, 65 ;
set A[7415] :=  15, 33, 52, 58, 77 ;
set A[7416] :=  9, 15, 58, 64 ;
set A[7417] :=  2, 29, 50 ;
set A[7418] :=  2, 29, 43, 50, 64 ;
set A[7419] :=  9, 15, 58, 64, 66 ;
set A[7420] :=  26, 55, 65 ;
set A[7421] :=  15, 22, 48 ;
set A[7422] :=  9, 17, 62, 66, 72, 76 ;
set A[7423] :=  1, 6, 10, 11 ;
set A[7424] :=  66, 70, 72 ;
set A[7425] :=  14, 41, 58 ;
set A[7426] :=  10, 15, 22, 28, 29, 33, 62, 64, 77 ;
set A[7427] :=  33, 47, 66, 79 ;
set A[7428] :=  10, 27, 45, 47, 64 ;
set A[7429] :=  15, 29, 48, 64 ;
set A[7430] :=  2, 8, 23, 32, 38, 57, 68 ;
set A[7431] :=  15, 22, 33, 62 ;
set A[7432] :=  10, 22, 68 ;
set A[7433] :=  15, 22, 33, 62 ;
set A[7434] :=  1, 2, 22, 32, 38, 47, 57, 60, 62, 67, 76 ;
set A[7435] :=  24, 43, 70, 72 ;
set A[7436] :=  1, 2, 22, 23, 29, 32, 36, 47, 57, 60, 62, 67 ;
set A[7437] :=  10, 22, 27, 45, 47, 64 ;
set A[7438] :=  15, 33, 52, 58, 77 ;
set A[7439] :=  15, 22, 76, 77 ;
set A[7440] :=  5, 28, 45, 72 ;
set A[7441] :=  2, 43, 62, 78 ;
set A[7442] :=  1, 5, 6, 11 ;
set A[7443] :=  4, 22, 69 ;
set A[7444] :=  22, 33, 62, 73, 79 ;
set A[7445] :=  15, 27, 33, 52, 57, 58 ;
set A[7446] :=  28, 43, 72 ;
set A[7447] :=  9, 51, 58, 64 ;
set A[7448] :=  33, 39, 43, 47, 49, 51, 57, 60, 73, 78 ;
set A[7449] :=  22, 34, 58, 66, 70 ;
set A[7450] :=  10, 28, 33 ;
set A[7451] :=  43, 47, 60, 62, 69, 77, 79 ;
set A[7452] :=  2, 22, 28, 43, 45, 70, 72 ;
set A[7453] :=  10, 27, 45, 47 ;
set A[7454] :=  22, 33, 73 ;
set A[7455] :=  22, 24, 32, 50, 60, 61, 64, 67, 77, 79 ;
set A[7456] :=  10, 22, 26, 35, 44, 50, 53, 68 ;
set A[7457] :=  2, 8, 11, 32, 38, 57, 62 ;
set A[7458] :=  57, 64, 79, 81 ;
set A[7459] :=  50, 60, 81 ;
set A[7460] :=  26, 51, 55 ;
set A[7461] :=  15, 22, 27, 33, 52, 57, 58 ;
set A[7462] :=  10, 28, 52, 78 ;
set A[7463] :=  9, 58, 64 ;
set A[7464] :=  9, 17, 60, 62, 66, 72, 76 ;
set A[7465] :=  9, 15, 58, 64, 66 ;
set A[7466] :=  11, 15, 22, 28, 29, 33, 49, 51, 77 ;
set A[7467] :=  15, 33, 52, 58, 67, 77 ;
set A[7468] :=  1, 2, 8, 29, 32, 47, 57, 60, 62, 67, 76 ;
set A[7469] :=  9, 17, 43, 51, 62, 72, 76 ;
set A[7470] :=  10, 15, 22, 27, 33, 45, 46, 52, 57, 58 ;
set A[7471] :=  27, 29, 34, 64 ;
set A[7472] :=  11, 43, 47, 60, 69, 77, 79 ;
set A[7473] :=  23, 26, 55 ;
set A[7474] :=  15, 27, 33, 45, 46, 52, 57, 58, 66 ;
set A[7475] :=  0, 10, 14, 27, 28, 48, 59, 64, 77 ;
set A[7476] :=  33, 50, 64, 66 ;
set A[7477] :=  15, 49, 64, 68 ;
set A[7478] :=  11, 15, 22, 28, 29, 33, 49, 51, 55, 77 ;
set A[7479] :=  22, 43, 63, 68 ;
set A[7480] :=  33, 50, 77 ;
set A[7481] :=  10, 77, 79 ;
set A[7482] :=  22, 33, 61 ;
set A[7483] :=  10, 33, 45, 47, 57, 64, 65, 69, 70, 71 ;
set A[7484] :=  9, 15, 21, 22, 28, 58, 64 ;
set A[7485] :=  1, 5, 6, 10, 11 ;
set A[7486] :=  26, 32, 44 ;
set A[7487] :=  9, 17, 43, 62, 64, 66, 72 ;
set A[7488] :=  2, 8, 11, 23, 32, 38, 57, 68 ;
